experience,turnover,gender,age,industry,profession,traffic,coach,head_gender,greywage,way,extraversion,independ,selfcontrol,anxiety,novator
7.030800821,1,1,35,2,6,4,1,0,1,0,6.2,4.1,5.7,7.1,8.3
22.9650924,1,1,33,2,6,2,1,1,1,0,6.2,4.1,5.7,7.1,8.3
15.93429158,1,0,35,8,6,4,1,1,1,0,6.2,6.2,2.6,4.8,8.3
15.93429158,1,0,35,8,6,4,1,1,1,0,5.4,7.6,4.9,2.5,6.7
8.410677618,1,1,32,10,2,7,2,0,1,0,3,4.1,8,7.1,3.7
8.969199179,1,0,42,14,6,2,2,1,1,0,6.2,6.2,4.1,5.6,6.7
8.969199179,1,0,42,14,6,2,2,1,1,0,6.2,6.2,4.1,5.6,6.7
120.4435318,1,0,28,10,6,6,1,1,1,0,3.8,5.5,8,4,4.4
8.607802875,1,0,29,2,6,2,1,0,1,0,8.6,6.9,2.6,4,7.5
4.435318275,1,0,30,4,9,7,2,1,1,0,5.4,5.5,3.3,7.9,8.3
67.35112936,1,0,40,14,6,4,1,1,1,1,8.6,4.1,1.8,7.1,6.7
20.92813142,1,1,23,2,6,6,2,1,1,0,3,6.9,4.9,4.8,7.5
20.92813142,1,0,22,4,6,4,0,0,1,2,5.4,8.4,4.9,3.3,6
8.936344969,1,0,24,11,13,1,2,0,1,2,7,6.2,4.1,7.1,9
33.57700205,1,0,25,13,6,0,0,0,1,2,9.4,1.2,4.1,5.6,6.7
16.39425051,1,0,28,3,6,7,1,1,1,1,8.6,5.5,4.9,4.8,5.2
15.34291581,1,0,30,2,6,4,1,1,1,0,5.4,5.5,3.3,4.8,6.7
26.4476386,1,0,27,5,11,6,2,1,1,0,5.4,6.9,2.6,5.6,8.3
14.71868583,1,0,36,2,6,6,2,0,0,0,5.4,6.9,3.3,3.3,7.5
45.37166324,1,0,29,13,6,6,1,1,1,0,7.8,6.2,6.4,7.9,6
45.37166324,1,0,29,13,6,6,1,1,1,0,3.8,3.4,5.7,8.7,7.5
36.96098563,1,0,48,11,1,2,1,0,1,0,4.6,6.2,4.9,5.6,6.7
22.47227926,1,0,29,2,5,0,1,0,1,1,7.8,4.8,5.7,7.1,6
59.20328542,1,0,25,2,6,5,2,0,1,0,5.4,4.8,7.2,5.6,5.2
59.20328542,1,0,25,2,6,5,2,0,1,0,4.6,4.1,8.7,5.6,2.1
12.38603696,1,0,36,2,5,4,1,1,1,1,7.8,6.9,3.3,3.3,7.5
24.3449692,1,0,36,10,6,4,0,1,1,0,7.8,2.6,5.7,7.1,5.2
11.95893224,1,1,29,2,6,4,1,0,1,1,3.8,1.9,9.5,7.9,3.7
3.252566735,1,0,35,0,6,2,0,0,1,0,3,7.6,7.2,4,7.5
3.252566735,1,0,35,0,6,2,0,0,1,0,1.4,8.4,8,4.8,6
